  Map.cpp
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(62,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(207,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(207,95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(214,136): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(214,118): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(214,87): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(215,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(216,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(219,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(219,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(247,81): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(247,52): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(250,65): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(250,43): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(125,7): warning C4101: 'firstVertice': unreferenced local variable
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(98): warning C4715: 'Map::getSelectedRoute': not all control paths return a value
  Proyecto_II_BradleySeguraBorbon_CIMG.vcxproj -> C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\x64\Debug\Proyecto_II_BradleySeguraBorbon_CIMG.exe
